"lang"
{
"Language" "czech"
	"StickerKit_desc_bud2025_signature_xkacpersky_holo" "Tuto holografickou samolepku podepsal profesionální hráč Kacper Gabara, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."
	"StickerKit_bud2025_signature_xkacpersky_gold" "xKacpersky (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_xkacpersky_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kacper Gabara, který na šampionátu StarLadder Budapest 2025 hrál za tým Ninjas in Pyjamas."

	"StickerKit_bud2025_signature_chelo" "chelo | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_chelo" "Tuto samolepku podepsal profesionální hráč Marcelo Cespedes, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_chelo_embroidered" "chelo (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_chelo_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Marcelo Cespedes, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_chelo_holo" "chelo (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_chelo_holo" "Tuto holografickou samolepku podepsal profesionální hráč Marcelo Cespedes, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_chelo_gold" "chelo (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_chelo_gold" "Tuto zlatou samolepku podepsal profesionální hráč Marcelo Cespedes, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."

	"StickerKit_bud2025_signature_noway" "noway | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_noway" "Tuto samolepku podepsal profesionální hráč Kaiky Santos, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_noway_embroidered" "noway (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_noway_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Kaiky Santos, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_noway_holo" "noway (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_noway_holo" "Tuto holografickou samolepku podepsal profesionální hráč Kaiky Santos, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_noway_gold" "noway (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_noway_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kaiky Santos, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."

	"StickerKit_bud2025_signature_skullz" "skullz | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_skullz" "Tuto samolepku podepsal profesionální hráč Felipe Frank Medeiros, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_skullz_embroidered" "skullz (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_skullz_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Felipe Frank Medeiros, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_skullz_holo" "skullz (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_skullz_holo" "Tuto holografickou samolepku podepsal profesionální hráč Felipe Frank Medeiros, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_skullz_gold" "skullz (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_skullz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Felipe Frank Medeiros, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."

	"StickerKit_bud2025_signature_try" "TRY | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_try" "Tuto samolepku podepsal profesionální hráč Santino Rigal, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_try_embroidered" "TRY (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_try_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Santino Rigal, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_try_holo" "TRY (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_try_holo" "Tuto holografickou samolepku podepsal profesionální hráč Santino Rigal, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_try_gold" "TRY (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_try_gold" "Tuto zlatou samolepku podepsal profesionální hráč Santino Rigal, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."

	"StickerKit_bud2025_signature_vini" "VINI | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vini" "Tuto samolepku podepsal profesionální hráč Vinicius Figueiredo, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_vini_embroidered" "VINI (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vini_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Vinicius Figueiredo, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_vini_holo" "VINI (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vini_holo" "Tuto holografickou samolepku podepsal profesionální hráč Vinicius Figueiredo, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."
	"StickerKit_bud2025_signature_vini_gold" "VINI (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vini_gold" "Tuto zlatou samolepku podepsal profesionální hráč Vinicius Figueiredo, který na šampionátu StarLadder Budapest 2025 hrál za tým Imperial Esports."

	"StickerKit_bud2025_signature_ins" "INS | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ins" "Tuto samolepku podepsal profesionální hráč Joshua Potter, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_ins_embroidered" "INS (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ins_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Joshua Potter, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_ins_holo" "INS (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ins_holo" "Tuto holografickou samolepku podepsal profesionální hráč Joshua Potter, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_ins_gold" "INS (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_ins_gold" "Tuto zlatou samolepku podepsal profesionální hráč Joshua Potter, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."

	"StickerKit_bud2025_signature_jks" "jks | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jks" "Tuto samolepku podepsal profesionální hráč Justin Savage, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_jks_embroidered" "jks (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jks_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Justin Savage, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_jks_holo" "jks (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jks_holo" "Tuto holografickou samolepku podepsal profesionální hráč Justin Savage, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_jks_gold" "jks (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_jks_gold" "Tuto zlatou samolepku podepsal profesionální hráč Justin Savage, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."

	"StickerKit_bud2025_signature_nettik" "nettik | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nettik" "Tuto samolepku podepsal profesionální hráč Corey Browne, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_nettik_embroidered" "nettik (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nettik_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Corey Browne, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_nettik_holo" "nettik (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nettik_holo" "Tuto holografickou samolepku podepsal profesionální hráč Corey Browne, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_nettik_gold" "nettik (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_nettik_gold" "Tuto zlatou samolepku podepsal profesionální hráč Corey Browne, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."

	"StickerKit_bud2025_signature_regali" "regali | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_regali" "Tuto samolepku podepsal profesionální hráč Iulian Harjau, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_regali_embroidered" "regali (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_regali_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Iulian Harjau, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_regali_holo" "regali (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_regali_holo" "Tuto holografickou samolepku podepsal profesionální hráč Iulian Harjau, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_regali_gold" "regali (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_regali_gold" "Tuto zlatou samolepku podepsal profesionální hráč Iulian Harjau, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."

	"StickerKit_bud2025_signature_vexite" "vexite | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vexite" "Tuto samolepku podepsal profesionální hráč Declan Portelli, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_vexite_embroidered" "vexite (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vexite_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Declan Portelli, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_vexite_holo" "vexite (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vexite_holo" "Tuto holografickou samolepku podepsal profesionální hráč Declan Portelli, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."
	"StickerKit_bud2025_signature_vexite_gold" "vexite (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_vexite_gold" "Tuto zlatou samolepku podepsal profesionální hráč Declan Portelli, který na šampionátu StarLadder Budapest 2025 hrál za tým Flyquest."

	"StickerKit_bud2025_signature_c4llm3su3" "C4LLM3SU3 | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_c4llm3su3" "Tuto samolepku podepsal profesionální hráč Qihao Su, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_c4llm3su3_embroidered" "C4LLM3SU3 (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_c4llm3su3_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Qihao Su, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_c4llm3su3_holo" "C4LLM3SU3 (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_c4llm3su3_holo" "Tuto holografickou samolepku podepsal profesionální hráč Qihao Su, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_c4llm3su3_gold" "C4LLM3SU3 (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_c4llm3su3_gold" "Tuto zlatou samolepku podepsal profesionální hráč Qihao Su, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."

	"StickerKit_bud2025_signature_emiliaqaq" "EmiliaQAQ | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_emiliaqaq" "Tuto samolepku podepsal profesionální hráč Tang Junjie, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_emiliaqaq_embroidered" "EmiliaQAQ (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_emiliaqaq_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Tang Junjie, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_emiliaqaq_holo" "EmiliaQAQ (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_emiliaqaq_holo" "Tuto holografickou samolepku podepsal profesionální hráč Tang Junjie, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_emiliaqaq_gold" "EmiliaQAQ (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_emiliaqaq_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tang Junjie, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."

	"StickerKit_bud2025_signature_starry" "Starry | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_starry" "Tuto samolepku podepsal profesionální hráč Ye Lizhi, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_starry_embroidered" "Starry (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_starry_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Ye Lizhi, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_starry_holo" "Starry (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_starry_holo" "Tuto holografickou samolepku podepsal profesionální hráč Ye Lizhi, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_starry_gold" "Starry (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_starry_gold" "Tuto zlatou samolepku podepsal profesionální hráč Ye Lizhi, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."

	"StickerKit_bud2025_signature_westmelon" "westmelon | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_westmelon" "Tuto samolepku podepsal profesionální hráč Niu Zhe, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_westmelon_embroidered" "westmelon (vyšívaná) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_westmelon_embroidered" "Tuto vyšívanou samolepku podepsal profesionální hráč Niu Zhe, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_westmelon_holo" "westmelon (holografická) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_westmelon_holo" "Tuto holografickou samolepku podepsal profesionální hráč Niu Zhe, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
	"StickerKit_bud2025_signature_westmelon_gold" "westmelon (zlatá) | StarLadder Budapest 2025"
	"StickerKit_desc_bud2025_signature_westmelon_gold" "Tuto zlatou samolepku podepsal profesionální hráč Niu Zhe, který na šampionátu StarLadder Budapest 2025 hrál za tým Lynn Vision."
