"lang"
{
"Language" "thai"
	"StickerKit_desc_paris2023_signature_floppy_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Ricky Kemery ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_floppy_gold" "floppy (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_floppy_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Ricky Kemery ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_grim" "Grim | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Michael Wince ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_grim_glitter" "Grim (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Michael Wince ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_grim_holo" "Grim (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Michael Wince ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_grim_gold" "Grim (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_grim_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Michael Wince ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_hallzerk" "hallzerk | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Haakon Fjaerli ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_hallzerk_glitter" "hallzerk (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Haakon Fjaerli ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_hallzerk_holo" "hallzerk (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Haakon Fjaerli ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_hallzerk_gold" "hallzerk (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hallzerk_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Haakon Fjaerli ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_jt" "JT | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Ioannis Theodosiou ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jt_glitter" "JT (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Ioannis Theodosiou ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jt_holo" "JT (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Ioannis Theodosiou ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_jt_gold" "JT (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_jt_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Ioannis Theodosiou ผู้เล่นมืออาชีพทีม Complexity Gaming ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_felps" "felps | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Joao Vasconcellos Cabral ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_felps_glitter" "felps (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Joao Vasconcellos Cabral ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_felps_holo" "felps (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Joao Vasconcellos Cabral ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_felps_gold" "felps (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_felps_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Joao Vasconcellos Cabral ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_history" "History | Paris 2023"
	"StickerKit_desc_paris2023_signature_history" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Allan Botton ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_history_glitter" "History (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Allan Botton ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_history_holo" "History (โฮโล) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_holo" "สติกเกอร์โฮโลกราฟิกนี้มาพร้อมกับลายเซ็นของ Allan Botton ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_history_gold" "History (ทอง) | Paris 2023"
	"StickerKit_desc_paris2023_signature_history_gold" "สติกเกอร์ทองนี้มาพร้อมกับลายเซ็นของ Allan Botton ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"

	"StickerKit_paris2023_signature_lucaozy" "Lucaozy | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy" "สติกเกอร์นี้มาพร้อมกับลายเซ็นของ Lucas Neves ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
	"StickerKit_paris2023_signature_lucaozy_glitter" "Lucaozy (ระยิบระยับ) | Paris 2023"
	"StickerKit_desc_paris2023_signature_lucaozy_glitter" "สติกเกอร์ระยิบระยับนี้มาพร้อมกับลายเซ็นของ Lucas Neves ผู้เล่นมืออาชีพทีม Fluxo ที่เข้าร่วมการแข่งขันชิงแชมป์เมเจอร์ CS:GO BLAST.tv Paris 2023"
