"lang"
{
"Language" "dutch"
	"StickerKit_desc_bud2025_signature_bodyy_holo" "Deze holografische sticker is gesigneerd door professionele speler Alexandre Pianaro, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_bodyy_gold" "bodyy (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_bodyy_gold" "Deze gouden sticker is gesigneerd door professionele speler Alexandre Pianaro, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_ex3rcice" "Ex3rcice | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ex3rcice" "Deze sticker is gesigneerd door professionele speler Pierre Bulinge, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ex3rcice_embroidered" "Ex3rcice (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ex3rcice_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Pierre Bulinge, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ex3rcice_holo" "Ex3rcice (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ex3rcice_holo" "Deze holografische sticker is gesigneerd door professionele speler Pierre Bulinge, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_ex3rcice_gold" "Ex3rcice (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_ex3rcice_gold" "Deze gouden sticker is gesigneerd door professionele speler Pierre Bulinge, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_graviti" "Graviti | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_graviti" "Deze sticker is gesigneerd door professionele speler Filip Branković, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_graviti_embroidered" "Graviti (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_graviti_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Filip Branković, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_graviti_holo" "Graviti (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_graviti_holo" "Deze holografische sticker is gesigneerd door professionele speler Filip Branković, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_graviti_gold" "Graviti (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_graviti_gold" "Deze gouden sticker is gesigneerd door professionele speler Filip Branković, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_lucky" "Lucky | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_lucky" "Deze sticker is gesigneerd door professionele speler Lucas Chastang, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_lucky_embroidered" "Lucky (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_lucky_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Lucas Chastang, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_lucky_holo" "Lucky (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_lucky_holo" "Deze holografische sticker is gesigneerd door professionele speler Lucas Chastang, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_lucky_gold" "Lucky (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_lucky_gold" "Deze gouden sticker is gesigneerd door professionele speler Lucas Chastang, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_maka" "Maka | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maka" "Deze sticker is gesigneerd door professionele speler Bryan Canda, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maka_embroidered" "Maka (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maka_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Bryan Canda, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maka_holo" "Maka (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maka_holo" "Deze holografische sticker is gesigneerd door professionele speler Bryan Canda, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_maka_gold" "Maka (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_maka_gold" "Deze gouden sticker is gesigneerd door professionele speler Bryan Canda, die speelde voor 3DMAX tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_device" "device | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_device" "Deze sticker is gesigneerd door professionele speler Nicolai Reedtz, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_device_embroidered" "device (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_device_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Nicolai Reedtz, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_device_holo" "device (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_device_holo" "Deze holografische sticker is gesigneerd door professionele speler Nicolai Reedtz, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_device_gold" "device (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_device_gold" "Deze gouden sticker is gesigneerd door professionele speler Nicolai Reedtz, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_hooxi" "HooXi | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_hooxi" "Deze sticker is gesigneerd door professionele speler Rasmus Nielsen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_hooxi_embroidered" "HooXi (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_hooxi_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Rasmus Nielsen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_hooxi_holo" "HooXi (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_hooxi_holo" "Deze holografische sticker is gesigneerd door professionele speler Rasmus Nielsen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_hooxi_gold" "HooXi (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_hooxi_gold" "Deze gouden sticker is gesigneerd door professionele speler Rasmus Nielsen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_jabbi" "jabbi | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jabbi" "Deze sticker is gesigneerd door professionele speler Jakob Nygaard, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jabbi_embroidered" "jabbi (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jabbi_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Jakob Nygaard, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jabbi_holo" "jabbi (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jabbi_holo" "Deze holografische sticker is gesigneerd door professionele speler Jakob Nygaard, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jabbi_gold" "jabbi (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jabbi_gold" "Deze gouden sticker is gesigneerd door professionele speler Jakob Nygaard, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_magisk" "Magisk | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_magisk" "Deze sticker is gesigneerd door professionele speler Emil Hoffmann Reif, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_magisk_embroidered" "Magisk (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_magisk_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Emil Hoffmann Reif, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_magisk_holo" "Magisk (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_magisk_holo" "Deze holografische sticker is gesigneerd door professionele speler Emil Hoffmann Reif, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_magisk_gold" "Magisk (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_magisk_gold" "Deze gouden sticker is gesigneerd door professionele speler Emil Hoffmann Reif, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_staehr" "Staehr | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_staehr" "Deze sticker is gesigneerd door professionele speler Victor Hansen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_staehr_embroidered" "Staehr (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_staehr_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Victor Hansen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_staehr_holo" "Staehr (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_staehr_holo" "Deze holografische sticker is gesigneerd door professionele speler Victor Hansen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_staehr_gold" "Staehr (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_staehr_gold" "Deze gouden sticker is gesigneerd door professionele speler Victor Hansen, die speelde voor Astralis tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_attacker" "Attacker | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_attacker" "Deze sticker is gesigneerd door professionele speler Sheng Yuanzhang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_attacker_embroidered" "Attacker (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_attacker_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Sheng Yuanzhang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_attacker_holo" "Attacker (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_attacker_holo" "Deze holografische sticker is gesigneerd door professionele speler Sheng Yuanzhang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_attacker_gold" "Attacker (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_attacker_gold" "Deze gouden sticker is gesigneerd door professionele speler Sheng Yuanzhang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_jamyoung" "JamYoung | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jamyoung" "Deze sticker is gesigneerd door professionele speler Yi Yang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jamyoung_embroidered" "JamYoung (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jamyoung_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Yi Yang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jamyoung_holo" "JamYoung (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jamyoung_holo" "Deze holografische sticker is gesigneerd door professionele speler Yi Yang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jamyoung_gold" "JamYoung (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jamyoung_gold" "Deze gouden sticker is gesigneerd door professionele speler Yi Yang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_jee" "Jee | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jee" "Deze sticker is gesigneerd door professionele speler Ji Dongkai, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jee_embroidered" "Jee (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jee_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Ji Dongkai, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jee_holo" "Jee (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jee_holo" "Deze holografische sticker is gesigneerd door professionele speler Ji Dongkai, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_jee_gold" "Jee (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_jee_gold" "Deze gouden sticker is gesigneerd door professionele speler Ji Dongkai, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_mercury" "Mercury | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_mercury" "Deze sticker is gesigneerd door professionele speler Jingxiang Wang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_mercury_embroidered" "Mercury (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_mercury_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Jingxiang Wang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_mercury_holo" "Mercury (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_mercury_holo" "Deze holografische sticker is gesigneerd door professionele speler Jingxiang Wang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_mercury_gold" "Mercury (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_mercury_gold" "Deze gouden sticker is gesigneerd door professionele speler Jingxiang Wang, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."

	"StickerKit_bud2025_signature_moseyuh" "Moseyuh | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_moseyuh" "Deze sticker is gesigneerd door professionele speler Qianhao Chen, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_moseyuh_embroidered" "Moseyuh (geborduurd) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_moseyuh_embroidered" "Deze geborduurde sticker is gesigneerd door professionele speler Qianhao Chen, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_moseyuh_holo" "Moseyuh (holo) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_moseyuh_holo" "Deze holografische sticker is gesigneerd door professionele speler Qianhao Chen, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
	"StickerKit_bud2025_signature_moseyuh_gold" "Moseyuh (goud) | Boedapest 2025"
	"StickerKit_desc_bud2025_signature_moseyuh_gold" "Deze gouden sticker is gesigneerd door professionele speler Qianhao Chen, die speelde voor TYLOO tijdens het StarLadder Boedapest 2025 CS2 Major-kampioenschap."
