"lang"
{
"Language" "german"
	"StickerKit_desc_sha2024_signature_magixx_champion" "Dieser Aufkleber wurde vom professionellen Spieler Boris Vorobyev signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_magixx_champion_glitter" "magixx (Glitzer, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_magixx_champion_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Boris Vorobyev signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_magixx_champion_holo" "magixx (Holo, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_magixx_champion_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Boris Vorobyev signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_magixx_champion_gold" "magixx (Gold, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_magixx_champion_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Boris Vorobyev signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."

	"StickerKit_sha2024_signature_donk_champion" "donk (Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_donk_champion" "Dieser Aufkleber wurde vom professionellen Spieler Danil Kryshkovets signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_donk_champion_glitter" "donk (Glitzer, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_donk_champion_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Danil Kryshkovets signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_donk_champion_holo" "donk (Holo, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_donk_champion_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Danil Kryshkovets signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_donk_champion_gold" "donk (Gold, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_donk_champion_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Danil Kryshkovets signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."

	"StickerKit_sha2024_signature_sh1ro_champion" "sh1ro (Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_sh1ro_champion" "Dieser Aufkleber wurde vom professionellen Spieler Dmitrii Sokolov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_sh1ro_champion_glitter" "sh1ro (Glitzer, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_sh1ro_champion_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Dmitrii Sokolov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_sh1ro_champion_holo" "sh1ro (Holo, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_sh1ro_champion_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Dmitrii Sokolov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_sh1ro_champion_gold" "sh1ro (Gold, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_sh1ro_champion_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Dmitrii Sokolov signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."

	"StickerKit_sha2024_signature_zont1x_champion" "zont1x (Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zont1x_champion" "Dieser Aufkleber wurde vom professionellen Spieler Myroslav Plakhotia signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_zont1x_champion_glitter" "zont1x (Glitzer, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zont1x_champion_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Myroslav Plakhotia signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_zont1x_champion_holo" "zont1x (Holo, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zont1x_champion_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Myroslav Plakhotia signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."
	"StickerKit_sha2024_signature_zont1x_champion_gold" "zont1x (Gold, Meister) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zont1x_champion_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Myroslav Plakhotia signiert, der für Team Spirit, Meister der Perfect World Shanghai 2024, spielt."


	"StickerKit_sha2024_signature_snax" "Snax | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_snax" "Dieser Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_snax_glitter" "Snax (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_snax_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_snax_holo" "Snax (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_snax_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_snax_gold" "Snax (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_snax_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Janusz Pogorzelski signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_hunter" "huNter- | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_hunter" "Dieser Aufkleber wurde vom professionellen Spieler Nemanja Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_hunter_glitter" "huNter- (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_hunter_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Nemanja Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_hunter_holo" "huNter- (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_hunter_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Nemanja Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_hunter_gold" "huNter- (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_hunter_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nemanja Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_malbsmd" "malbsMd | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_malbsmd" "Dieser Aufkleber wurde vom professionellen Spieler Mario Alberto Samayoa Díaz signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_malbsmd_glitter" "malbsMd (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_malbsmd_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Mario Alberto Samayoa Díaz signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_malbsmd_holo" "malbsMd (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_malbsmd_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Mario Alberto Samayoa Díaz signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_malbsmd_gold" "malbsMd (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_malbsmd_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Mario Alberto Samayoa Díaz signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_m0nesy" "m0NESY | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_m0nesy" "Dieser Aufkleber wurde vom professionellen Spieler Ilia Osipov signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_m0nesy_glitter" "m0NESY (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_m0nesy_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Ilia Osipov signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_m0nesy_holo" "m0NESY (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_m0nesy_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Ilia Osipov signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_m0nesy_gold" "m0NESY (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_m0nesy_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ilia Osipov signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_niko" "NiKo | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_niko" "Dieser Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_niko_glitter" "NiKo (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_niko_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_niko_holo" "NiKo (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_niko_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_niko_gold" "NiKo (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_niko_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Nikola Kovač signiert, der für G2 Esports bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_w0nderful" "w0nderful | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_w0nderful" "Dieser Aufkleber wurde vom professionellen Spieler Ihor Zhdanov signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_w0nderful_glitter" "w0nderful (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_w0nderful_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Ihor Zhdanov signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_w0nderful_holo" "w0nderful (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_w0nderful_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Ihor Zhdanov signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_w0nderful_gold" "w0nderful (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_w0nderful_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ihor Zhdanov signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_aleksib" "Aleksib | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_aleksib" "Dieser Aufkleber wurde vom professionellen Spieler Aleksi Virolainen signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_aleksib_glitter" "Aleksib (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_aleksib_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Aleksi Virolainen signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_aleksib_holo" "Aleksib (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_aleksib_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Aleksi Virolainen signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_aleksib_gold" "Aleksib (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_aleksib_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Aleksi Virolainen signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_jl" "jL | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_jl" "Dieser Aufkleber wurde vom professionellen Spieler Justinas Lekavicius signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_jl_glitter" "jL (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_jl_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Justinas Lekavicius signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_jl_holo" "jL (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_jl_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Justinas Lekavicius signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_jl_gold" "jL (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_jl_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Justinas Lekavicius signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_b1t" "b1t | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_b1t" "Dieser Aufkleber wurde vom professionellen Spieler Valerii Vakhovskyi signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_b1t_glitter" "b1t (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_b1t_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Valerii Vakhovskyi signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_b1t_holo" "b1t (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_b1t_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Valerii Vakhovskyi signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_b1t_gold" "b1t (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_b1t_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Valerii Vakhovskyi signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_im" "iM | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_im" "Dieser Aufkleber wurde vom professionellen Spieler Mihai Ivan signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_im_glitter" "iM (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_im_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Mihai Ivan signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_im_holo" "iM (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_im_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Mihai Ivan signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_im_gold" "iM (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_im_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Mihai Ivan signiert, der für Natus Vincere bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_zywoo" "ZywOo | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zywoo" "Dieser Aufkleber wurde vom professionellen Spieler Mathieu Herbaut signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_zywoo_glitter" "ZywOo (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zywoo_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Mathieu Herbaut signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_zywoo_holo" "ZywOo (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zywoo_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Mathieu Herbaut signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_zywoo_gold" "ZywOo (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_zywoo_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Mathieu Herbaut signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_apex" "apEX | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_apex" "Dieser Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_apex_glitter" "apEX (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_apex_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_apex_holo" "apEX (Holo) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_apex_holo" "Dieser holografische Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_apex_gold" "apEX (Gold) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_apex_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Dan Madesclaire signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."

	"StickerKit_sha2024_signature_mezii" "mezii | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_mezii" "Dieser Aufkleber wurde vom professionellen Spieler William Cameron Merriman signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
	"StickerKit_sha2024_signature_mezii_glitter" "mezii (Glitzer) | Shanghai 2024"
	"StickerKit_desc_sha2024_signature_mezii_glitter" "Dieser glitzernde Aufkleber wurde vom professionellen Spieler William Cameron Merriman signiert, der für Vitality bei der CS2-Meisterschaft Perfect World Shanghai 2024 spielt."
