"lang"
{
"Language" "swedish"
	"StickerKit_desc_rio2022_signature_slaxz_holo" "Detta holoklistermärke är signerat av den professionella spelaren Fritz Dietrich som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_slaxz_gold" "slaxz- (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_slaxz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Fritz Dietrich som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_launx" "lauNX | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx" "Detta klistermärke är signerat av den professionella spelaren Laurentiu Iulian Tarlea som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_launx_glitter" "lauNX (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Laurentiu Iulian Tarlea som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_launx_holo" "lauNX (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_holo" "Detta holoklistermärke är signerat av den professionella spelaren Laurentiu Iulian Tarlea som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_launx_gold" "lauNX (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_launx_gold" "Detta guldklistermärke är signerat av den professionella spelaren Laurentiu Iulian Tarlea som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_refrezh" "refrezh | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh" "Detta klistermärke är signerat av den professionella spelaren Ismail Ali som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_refrezh_glitter" "refrezh (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Ismail Ali som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_refrezh_holo" "refrezh (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_holo" "Detta holoklistermärke är signerat av den professionella spelaren Ismail Ali som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_refrezh_gold" "refrezh (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_refrezh_gold" "Detta guldklistermärke är signerat av den professionella spelaren Ismail Ali som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_staehr" "Staehr | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr" "Detta klistermärke är signerat av den professionella spelaren Victor Hansen som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_staehr_glitter" "Staehr (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Victor Hansen som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_staehr_holo" "Staehr (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_holo" "Detta holoklistermärke är signerat av den professionella spelaren Victor Hansen som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_staehr_gold" "Staehr (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_staehr_gold" "Detta guldklistermärke är signerat av den professionella spelaren Victor Hansen som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_zyphon" "Zyphon | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon" "Detta klistermärke är signerat av den professionella spelaren Rasmus Nordfoss som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_zyphon_glitter" "Zyphon (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Rasmus Nordfoss som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_zyphon_holo" "Zyphon (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_holo" "Detta holoklistermärke är signerat av den professionella spelaren Rasmus Nordfoss som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_zyphon_gold" "Zyphon (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_zyphon_gold" "Detta guldklistermärke är signerat av den professionella spelaren Rasmus Nordfoss som spelade för Sprout Esports under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_yekindar" "YEKINDAR | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar" "Detta klistermärke är signerat av den professionella spelaren Mareks Galinskis som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_yekindar_glitter" "YEKINDAR (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Mareks Galinskis som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_yekindar_holo" "YEKINDAR (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_holo" "Detta holoklistermärke är signerat av den professionella spelaren Mareks Galinskis som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_yekindar_gold" "YEKINDAR (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_yekindar_gold" "Detta guldklistermärke är signerat av den professionella spelaren Mareks Galinskis som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_osee" "oSee | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee" "Detta klistermärke är signerat av den professionella spelaren Josh Ohm som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_osee_glitter" "oSee (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Josh Ohm som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_osee_holo" "oSee (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_holo" "Detta holoklistermärke är signerat av den professionella spelaren Josh Ohm som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_osee_gold" "oSee (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_osee_gold" "Detta guldklistermärke är signerat av den professionella spelaren Josh Ohm som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_nitro" "nitr0 | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro" "Detta klistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_nitro_glitter" "nitr0 (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_nitro_holo" "nitr0 (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_holo" "Detta holoklistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_nitro_gold" "nitr0 (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_nitro_gold" "Detta guldklistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_naf" "NAF | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf" "Detta klistermärke är signerat av den professionella spelaren Keith Markovic som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_naf_glitter" "NAF (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Keith Markovic som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_naf_holo" "NAF (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_holo" "Detta holoklistermärke är signerat av den professionella spelaren Keith Markovic som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_naf_gold" "NAF (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_naf_gold" "Detta guldklistermärke är signerat av den professionella spelaren Keith Markovic som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_elige" "EliGE | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige" "Detta klistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_elige_glitter" "EliGE (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_elige_holo" "EliGE (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_holo" "Detta holoklistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_elige_gold" "EliGE (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_elige_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_chopper" "chopper | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper" "Detta klistermärke är signerat av den professionella spelaren Leonid Vishnyakov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_chopper_glitter" "chopper (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Leonid Vishnyakov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_chopper_holo" "chopper (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_holo" "Detta holoklistermärke är signerat av den professionella spelaren Leonid Vishnyakov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_chopper_gold" "chopper (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_chopper_gold" "Detta guldklistermärke är signerat av den professionella spelaren Leonid Vishnyakov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_magixx" "magixx | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx" "Detta klistermärke är signerat av den professionella spelaren Borislav Vorobev som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_magixx_glitter" "magixx (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Borislav Vorobev som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_magixx_holo" "magixx (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_holo" "Detta holoklistermärke är signerat av den professionella spelaren Borislav Vorobev som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_magixx_gold" "magixx (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_magixx_gold" "Detta guldklistermärke är signerat av den professionella spelaren Borislav Vorobev som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_patsi" "Patsi | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi" "Detta klistermärke är signerat av den professionella spelaren Robert Isianov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_patsi_glitter" "Patsi (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Robert Isianov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_patsi_holo" "Patsi (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_holo" "Detta holoklistermärke är signerat av den professionella spelaren Robert Isianov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_patsi_gold" "Patsi (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_patsi_gold" "Detta guldklistermärke är signerat av den professionella spelaren Robert Isianov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_s1ren" "S1ren | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren" "Detta klistermärke är signerat av den professionella spelaren Pavel Ogloblin som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1ren_glitter" "S1ren (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Pavel Ogloblin som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1ren_holo" "S1ren (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_holo" "Detta holoklistermärke är signerat av den professionella spelaren Pavel Ogloblin som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_s1ren_gold" "S1ren (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_s1ren_gold" "Detta guldklistermärke är signerat av den professionella spelaren Pavel Ogloblin som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_w0nderful" "w0nderful | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful" "Detta klistermärke är signerat av den professionella spelaren Ihor Zhdanov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_w0nderful_glitter" "w0nderful (glitter) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_glitter" "Detta glitterklistermärke är signerat av den professionella spelaren Ihor Zhdanov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_w0nderful_holo" "w0nderful (holo) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_holo" "Detta holoklistermärke är signerat av den professionella spelaren Ihor Zhdanov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."
	"StickerKit_rio2022_signature_w0nderful_gold" "w0nderful (guld) | Rio 2022"
	"StickerKit_desc_rio2022_signature_w0nderful_gold" "Detta guldklistermärke är signerat av den professionella spelaren Ihor Zhdanov som spelade för Team Spirit under CS:GO-majormästerskapet IEM Rio 2022."

	"StickerKit_rio2022_signature_nqz" "NQZ | Rio 2022"
	"StickerKit_desc_rio2022_signature_nqz" "Detta klistermärke är signerat av den professionella spelaren Lucas Soares Assumpção E Silva som spelade för 9z Team under CS:GO-majormästerskapet IEM Rio 2022."
