"lang"
{
"Language" "greek"
	"StickerKit_desc_rio2022_signature_vexite" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_vexite_glitter" "vexite (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_vexite_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_vexite_holo" "vexite (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_vexite_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_vexite_gold" "vexite (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_vexite_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Declan Portelli, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_sico" "Sico | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sico" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Simon Williams, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sico_glitter" "Sico (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sico_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Simon Williams, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sico_holo" "Sico (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sico_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Simon Williams, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sico_gold" "Sico (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sico_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Simon Williams, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_liazz" "Liazz | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_liazz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_liazz_glitter" "Liazz (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_liazz_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_liazz_holo" "Liazz (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_liazz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_liazz_gold" "Liazz (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_liazz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη John Tregillgas, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_alistair" "aliStair | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_alistair" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_alistair_glitter" "aliStair (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_alistair_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_alistair_holo" "aliStair (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_alistair_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_alistair_gold" "aliStair (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_alistair_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Alistair Johnston, που έπαιζε για τους Grayhound Gaming στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_sk0r" "sk0R | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sk0r" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tengis Batjargal, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sk0r_glitter" "sk0R (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sk0r_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tengis Batjargal, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sk0r_holo" "sk0R (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sk0r_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tengis Batjargal, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_sk0r_gold" "sk0R (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_sk0r_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tengis Batjargal, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_techno4k" "Techno4K | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_techno4k" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Munkhbold Sodbayar, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_techno4k_glitter" "Techno4K (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_techno4k_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Munkhbold Sodbayar, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_techno4k_holo" "Techno4K (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_techno4k_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Munkhbold Sodbayar, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_techno4k_gold" "Techno4K (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_techno4k_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Munkhbold Sodbayar, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_kabal" "kabal | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kabal" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Batbayar Bat-Enkh, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kabal_glitter" "kabal (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kabal_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Batbayar Bat-Enkh, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kabal_holo" "kabal (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kabal_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Batbayar Bat-Enkh, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_kabal_gold" "kabal (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_kabal_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Batbayar Bat-Enkh, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_blitz" "bLitz | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_blitz" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Garidmagnai Byambasuren, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_blitz_glitter" "bLitz (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_blitz_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Garidmagnai Byambasuren, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_blitz_holo" "bLitz (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_blitz_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Garidmagnai Byambasuren, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_blitz_gold" "bLitz (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_blitz_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Garidmagnai Byambasuren, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_annihilation" "ANNIHILATION | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_annihilation" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tuvshintugs Nyamdorj, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_annihilation_glitter" "ANNIHILATION (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_annihilation_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tuvshintugs Nyamdorj, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_annihilation_holo" "ANNIHILATION (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_annihilation_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tuvshintugs Nyamdorj, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_annihilation_gold" "ANNIHILATION (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_annihilation_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Tuvshintugs Nyamdorj, που έπαιζε για τους IHC Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."

	"StickerKit_rio2022_signature_fallen" "FalleN | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fallen" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo, που έπαιζε για τους Imperial Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fallen_glitter" "FalleN (Γκλίτερ) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fallen_glitter" "Αυτό το γκλίτερ αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo, που έπαιζε για τους Imperial Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fallen_holo" "FalleN (Ολογρ.) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fallen_holo" "Αυτό το ολογραφικό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo, που έπαιζε για τους Imperial Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
	"StickerKit_rio2022_signature_fallen_gold" "FalleN (Χρυσό) | Ρίο 2022"
	"StickerKit_desc_rio2022_signature_fallen_gold" "Αυτό το χρυσό αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Gabriel Toledo, που έπαιζε για τους Imperial Esports στο Πρωτάθλημα Major IEM Ρίο 2022 του CS:GO."
