"lang"
{
"Language" "polish"
	"StickerKit_desc_antwerp2022_signature_ropz_holo_champion" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Robin Kool reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_ropz_gold_champion" "ropz (złota, mistrz) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_ropz_gold_champion" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Robin Kool reprezentujący drużynę FaZe Clan, który został mistrzem na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."


	"StickerKit_antwerp2022_signature_stavn" "stavn | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_stavn" "Na tej naklejce swój autograf zostawił profesjonalny gracz Martin Lund reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_glitter" "stavn (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Martin Lund reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_holo" "stavn (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Martin Lund reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_stavn_gold" "stavn (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_stavn_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Martin Lund reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_cadian" "cadiaN | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_cadian" "Na tej naklejce swój autograf zostawił profesjonalny gracz Casper Møller reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_glitter" "cadiaN (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Casper Møller reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_holo" "cadiaN (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Casper Møller reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_cadian_gold" "cadiaN (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_cadian_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Casper Møller reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_teses" "TeSeS | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_teses" "Na tej naklejce swój autograf zostawił profesjonalny gracz René Stensig Madsen reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_glitter" "TeSeS (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_teses_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz René Stensig Madsen reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_holo" "TeSeS (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_teses_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz René Stensig Madsen reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_teses_gold" "TeSeS (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_teses_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz René Stensig Madsen reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_refrezh" "refrezh | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh" "Na tej naklejce swój autograf zostawił profesjonalny gracz Ismail Ali reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_glitter" "refrezh (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Ismail Ali reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_holo" "refrezh (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Ismail Ali reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_refrezh_gold" "refrezh (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_refrezh_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Ismail Ali reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_sjuush" "sjuush | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush" "Na tej naklejce swój autograf zostawił profesjonalny gracz Rasmus Beck reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_glitter" "sjuush (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Rasmus Beck reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_holo" "sjuush (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Rasmus Beck reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_sjuush_gold" "sjuush (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_sjuush_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Rasmus Beck reprezentujący drużynę Heroic na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_roej" "roeJ | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_roej" "Na tej naklejce swój autograf zostawił profesjonalny gracz Fredrik Jørgensen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_glitter" "roeJ (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_roej_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Fredrik Jørgensen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_holo" "roeJ (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_roej_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Fredrik Jørgensen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_roej_gold" "roeJ (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_roej_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Fredrik Jørgensen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_zyphon" "Zyphon | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon" "Na tej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nordfoss reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_glitter" "Zyphon (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nordfoss reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_holo" "Zyphon (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nordfoss reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_zyphon_gold" "Zyphon (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_zyphon_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nordfoss reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_hooxi" "HooXi | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi" "Na tej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nielsen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_glitter" "HooXi (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nielsen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_holo" "HooXi (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nielsen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_hooxi_gold" "HooXi (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_hooxi_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Rasmus Nielsen reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_jabbi" "jabbi | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi" "Na tej naklejce swój autograf zostawił profesjonalny gracz Jakob Nygaard reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_glitter" "jabbi (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Jakob Nygaard reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_holo" "jabbi (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Jakob Nygaard reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_jabbi_gold" "jabbi (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_jabbi_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Jakob Nygaard reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_nicoodoz" "nicoodoz | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz" "Na tej naklejce swój autograf zostawił profesjonalny gracz Nico Tamjidi reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_glitter" "nicoodoz (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Nico Tamjidi reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_holo" "nicoodoz (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Nico Tamjidi reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_nicoodoz_gold" "nicoodoz (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_nicoodoz_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Nico Tamjidi reprezentujący drużynę Copenhagen Flames na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_tabsen" "tabseN | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen" "Na tej naklejce swój autograf zostawił profesjonalny gracz Johannes Wodarz reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_glitter" "tabseN (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Johannes Wodarz reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_holo" "tabseN (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Johannes Wodarz reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tabsen_gold" "tabseN (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tabsen_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Johannes Wodarz reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_tizian" "tiziaN | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tizian" "Na tej naklejce swój autograf zostawił profesjonalny gracz Tizian Feldbusch reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_glitter" "tiziaN (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Tizian Feldbusch reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_holo" "tiziaN (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Tizian Feldbusch reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_tizian_gold" "tiziaN (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_tizian_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Tizian Feldbusch reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_faven" "faveN | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_faven" "Na tej naklejce swój autograf zostawił profesjonalny gracz Josef Baumann reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_glitter" "faveN (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_faven_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Josef Baumann reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_holo" "faceN (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_faven_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Josef Baumann reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_faven_gold" "faveN (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_faven_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Josef Baumann reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_krimbo" "Krimbo | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo" "Na tej naklejce swój autograf zostawił profesjonalny gracz Karim Moussa reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_glitter" "Krimbo (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Karim Moussa reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_holo" "Krimbo (holograficzna) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_holo" "Na tej holograficznej naklejce swój autograf zostawił profesjonalny gracz Karim Moussa reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_krimbo_gold" "Krimbo (złota) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_krimbo_gold" "Na tej złotej naklejce swój autograf zostawił profesjonalny gracz Karim Moussa reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."

	"StickerKit_antwerp2022_signature_syrson" "syrsoN | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_syrson" "Na tej naklejce swój autograf zostawił profesjonalny gracz Florian Rische reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_syrson_glitter" "syrsoN (brokatowa) | Antwerpia 2022"
	"StickerKit_desc_antwerp2022_signature_syrson_glitter" "Na tej brokatowej naklejce swój autograf zostawił profesjonalny gracz Florian Rische reprezentujący drużynę BIG na Wielkich Mistrzostwach CS:GO PGL Antwerp 2022."
	"StickerKit_antwerp2022_signature_syrson_holo" "syrsoN (holograficzna) | Antwerpia 2022"
